Country Name,2018,2019,2020,2021
Afghanistan,"37,017,000","37,641,000","38,928,000","39,868,000"
Albania,"2,869,000","2,887,000","2,827,000","2,827,000"
Algeria,"41,698,000","42,208,000","43,024,000","43,851,000"
Andorra,"77,006","77,065","77,092","77,250"
Angola,"30,809,000","31,840,000","32,779,000","33,758,000"
Antigua and Barbuda,"97,654","98,679","99,581","100,724"
Argentina,"44,941,000","45,376,000","45,951,000","46,238,000"
Armenia,"2,950,000","2,972,000","2,963,000","2,968,000"
Australia,"24,939,000","25,364,000","25,881,000","26,410,000"
Austria,"8,820,000","8,873,000","8,890,000","8,953,000"
Azerbaijan,"9,890,000","9,980,000","10,118,000","10,282,000"
"Bahamas, The","392,262","397,956","402,789","408,153"
Bahrain,"1,568,000","1,641,000","1,703,000","1,758,000"
Bangladesh,"162,666,000","164,698,000","166,305,000","168,171,000"
Barbados,"290,439","291,673","291,799","292,500"
Belarus,"9,549,000","9,427,000","9,362,000","9,261,000"
Belgium,"11,483,000","11,592,000","11,662,000","11,723,000"
Belize,"389,816","397,621","405,079","412,441"
Benin,"10,872,000","11,304,000","11,781,000","12,247,000"
Bhutan,"807,000","832,000","860,000","887,000"
Bolivia,"11,513,000","11,760,000","11,974,000","12,257,000"
Bosnia and Herzegovina,"3,347,000","3,371,000","3,378,000","3,367,000"
Botswana,"2,303,000","2,303,000","2,354,000","2,407,000"
Brazil,"210,868,000","212,561,000","213,993,000","215,812,000"
Brunei Darussalam,"423,196","429,614","436,594","443,304"
Bulgaria,"7,050,000","7,014,000","6,948,000","6,922,000"
Burkina Faso,"20,743,000","21,338,000","21,944,000","22,563,000"
Burundi,"11,439,000","11,872,000","12,220,000","12,571,000"
Cabo Verde,"521,730","531,070","540,561","550,900"
Cambodia,"16,165,000","16,544,000","16,789,000","17,014,000"
Cameroon,"25,217,000","25,930,000","26,618,000","27,290,000"
Canada,"37,481,000","37,934,000","38,202,000","38,522,000"
Central African Republic,"5,866,000","6,078,000","6,295,000","6,499,000"
Chad,"15,882,000","16,120,000","16,516,000","16,821,000"
Chile,"18,051,000","18,328,000","18,682,000","18,992,000"
China,"1,407,530,000","1,412,598,000","1,416,108,000","1,421,775,000"
Colombia,"49,493,000","50,378,000","51,049,000","51,949,000"
Comoros,"748,754","761,918","774,579","787,063"
"Congo, Dem. Rep.","81,578,000","82,889,000","83,832,000","84,660,000"
"Congo, Rep.","4,829,000","4,929,000","5,047,000","5,155,000"
Costa Rica,"5,051,000","5,104,000","5,135,000","5,231,000"
Cote d'Ivoire,"25,372,000","26,074,000","26,707,000","27,417,000"
Croatia,"4,106,000","4,106,000","4,047,000","4,038,000"
Cuba,"11,086,000","11,237,000","11,292,000","11,332,000"
Curacao,"163,008","161,939","159,092","157,689"
Cyprus,"1,208,000","1,219,000","1,223,000","1,232,000"
Czech Republic,"10,605,000","10,665,000","10,676,000","10,677,000"
Denmark,"5,787,000","5,806,000","5,815,000","5,834,000"
